525nmC1,525nmC2,630nmC1,630nmC2,850nmC1,850nmC2,940nmC1,940nmC2
22193,1564,18772,2580,139988,4986,153092,4785
21844,2457,18674,3932,146967,5587,162268,5557
21647,2571,18674,3655,146613,5212,168871,5173
21771,2110,18797,737,130761,4777,120495,4406
21592,2127,18610,3305,148114,5903,139963,5672
21472,2895,18461,3697,146605,5676,158744,5502
21489,2243,18691,1620,126061,5238,132903,4747
21664,1901,18666,1223,138866,5412,151731,5071
21613,2806,18610,3253,146191,5826,170295,5792
21498,2639,18661,3117,139190,5259,144237,4747
21481,1684,18657,2400,127929,5045,154581,4760
21438,2605,18751,3058,133509,5881,172761,5745
21434,2618,18546,3979,145602,5331,147799,5267
21549,2004,18674,1552,110722,4914,120319,4333
21817,2008,18695,2115,146527,5818,137702,5511
21459,2747,18640,3015,144117,4738,155331,5352
21288,2230,18704,1304,102229,3761,123915,4171
21186,1876,18627,1232,124376,3531,170193,4828
21404,2724,18495,6167,147987,5979,171328,5681
21984,2546,18810,3122,148865,5195,153762,4777
22086,1632,18729,2379,116605,4918,143857,4679
21805,2486,18661,3207,148191,6023,174745,5792
21601,2781,18687,3190,148281,5408,159960,5494
21800,2013,18772,1104,130314,4891,114091,4294
21848,2184,18704,2192,148563,5877,142663,5664
21626,2934,18738,3591,146297,5540,154632,5613
21544,2201,18653,2836,113490,4849,128736,4751
21340,1949,18568,1018,120533,5263,151177,4908
21233,2827,18452,3970,109148,4277,174566,5450
21174,2465,18482,3868,147522,5221,172591,4683
22117,1598,18670,1590,147735,5050,157106,4713
22138,2567,18585,3535,147948,5813,173021,5642
21929,2627,18772,2286,147948,5101,173277,5233
21942,1752,18725,1369,117581,4713,126628,4243
21771,2188,18610,2426,149083,5830,151480,5642
21502,2815,18554,3280,139033,5617,164691,5549
21557,2213,18627,2358,103513,4994,133189,4589
21618,1791,18593,840,107318,5079,146199,4935
21284,2827,18546,3839,148554,5941,164332,5801
21451,2405,18529,2755,126744,5147,130890,4908
21485,1761,18632,1842,104059,4990,129521,4751
21481,2712,18444,3190,137523,5604,147380,5647
21391,2751,18636,3697,148989,5318,143734,5327
21643,1842,18729,2243,103116,3651,56792,4380
20858,2132,18858,1979,146059,5966,173503,5374
20837,2772,18490,4107,145636,5715,171895,5306
21908,2098,18683,2478,147010,5062,156952,4606
22189,1765,18640,1086,146800,5433,146830,5079
22001,2730,18700,3787,147854,5873,172868,5685
22107,2341,18695,2724,145939,5177,149911,4853
22164,1620,18700,2161,122099,4948,143763,4610
21737,2529,18602,3642,147939,5775,163595,5788
21664,2734,18627,2635,149365,5481,157136,5284
21677,1893,18674,1983,148626,4815,125532,4427
21630,2320,18572,2584,135429,5869,158992,5519
21447,2798,18564,4555,148290,5775,155064,5391
21715,2127,18593,2627,103018,5092,124743,4696
21567,1803,18405,2491,122700,5494,106026,5101
21118,2874,18550,4320,147744,5886,163292,5805
21144,2482,18448,3480,99354,5348,148865,4883
21263,1791,18405,1752,98096,4760,122048,4546
21703,2635,18585,4290,147812,5966,172672,5591
22031,2724,18721,3075,148017,5369,173076,5118
22202,1752,18819,1880,143213,4853,133880,4235
22014,2076,18776,2618,148584,5613,168107,5433
21711,2810,18725,4303,148963,5664,163283,5437
21749,2161,18780,1569,135317,5071,147530,4713
21749,1825,18576,2004,136602,5242,158135,5020
21584,2844,18661,4487,145875,5860,174242,5856
21430,2383,18465,2358,140206,5045,137109,5041
21609,1782,18589,2264,148089,4870,160114,4840
21626,2781,18486,3348,143772,5689,148955,5706
21485,2720,18541,2669,130655,5587,131845,5365
21711,2042,18615,2358,108917,4700,106089,4235
21374,2161,18619,1411,122346,5839,158245,5420
21332,2844,18499,4521,84053,5996,146783,5408
21396,2166,18490,929,61049,5152,172548,4542
21946,1825,18729,2443,149006,5454,162084,5011
22099,2832,18751,4440,148008,5784,171080,5625
22107,2328,18755,2533,147198,5263,158761,4866
22334,1655,18725,2256,133360,4751,137284,4713
22215,2593,18738,2648,147956,5818,174105,5651
21920,2563,18691,1974,148012,5519,157798,5152
21920,1757,18674,2315,128399,4836,143879,4350
21891,2264,18653,2277,146425,5762,161274,5506
21698,2716,18657,3446,148051,5775,166077,5403
21605,2196,18666,1211,148093,5088,133808,4593
21783,1893,18640,1667,104341,4120,150499,5079
21379,2861,18678,3198,140189,5835,175044,5818
21588,2478,18632,1505,126710,5199,127968,4948
21694,1752,18524,2235,103103,5028,113900,4990
21596,2724,18495,3748,143780,5864,148127,5693
21438,2747,18700,2776,82070,5651,154018,5344
21011,1727,18768,1778,94197,5096,172518,4180
21673,2157,18627,2819,145734,5869,173452,5425
22065,2793,18746,3996,147867,5907,173482,5386
22283,2076,18789,1232,147534,5084,141929,4768
22223,1740,18725,1586,144326,5242,153225,5118
22082,2716,18729,2908,147970,5852,173640,5733
22142,2341,18712,2132,147594,5195,157754,4969
22227,1710,18772,1266,136733,4768,144148,4713
21937,2469,18627,2260,148366,5856,173188,5511
21762,2652,18653,2081,148302,5502,164298,5242
21762,1928,18776,2789,147824,4870,169063,4209
22027,2239,18554,1757,86319,5651,142872,5494
21523,2738,18465,4116,144480,6078,142492,5468
21540,2273,18802,1659,99311,5079,130463,4922
21425,1727,18644,669,119773,4751,134255,4922
21652,2712,18610,3663,147718,5941,172672,5668
22095,2478,18738,3276,147219,5382,156975,4999
22270,1740,18831,2076,129726,4772,137813,4781
22236,2601,18653,2730,147632,5852,172855,5549
22073,2734,18780,3395,146400,5433,166039,5306
22138,1854,18742,2174,143861,4840,118004,4397
21891,2064,18640,2303,136994,5468,156983,5369
21673,2819,18734,3651,146929,5788,174970,5416
21720,2315,18905,3079,110292,5024,141469,4738
21571,1765,18657,1837,139446,5408,160566,4960
21459,2772,18674,2921,146318,5894,152504,5723
21544,2430,18495,2269,133262,5460,128744,5028
21724,1854,18554,1880,100621,4734,115525,4751
21652,2652,18456,2929,147803,5971,172322,5600
21698,2815,18721,2832,148285,5498,168879,5323
21908,1996,18746,2810,123096,4908,129137,4436
21745,2252,18632,3041,127512,5489,155327,5386
21557,2832,18581,3608,141486,6057,164806,5562
21588,2170,18755,1765,99286,5088,132046,4789
21549,1752,18687,1390,107160,4956,171179,5020
21468,2832,18712,3092,149816,5928,173793,5775
21089,2648,18819,3454,147863,5297,173742,4999
21660,1791,18627,1283,101453,4887,114919,4658
21690,2614,18461,4137,138999,5911,151953,5758
21605,2904,18589,2815,147731,5506,136738,5369
21584,1893,18746,2188,112637,5187,98574,4631
21114,2239,18295,2776,106328,5762,116144,4956
20935,2866,18268,4563,116258,6023,172206,5416
21622,2209,18653,4730,146118,5037,166598,4641
22134,1526,18763,2106,148844,5173,158160,4874
22121,2730,18670,3531,148063,5873,173298,5681
22168,2345,18721,2546,148055,5314,162660,4931
22274,1642,18797,1501,131705,4662,139511,4521
22138,2375,18670,2434,148212,5719,169558,5562
21865,2832,18806,3386,141763,5553,152252,5263
21766,1854,18725,2034,129358,5050,130915,4453
21766,2161,18602,2912,138555,5369,162259,5352
21728,2895,18823,3787,143666,5762,154052,5676
21652,2337,18610,2081,125379,5272,128655,4849
21728,1547,18619,946,108108,5016,75979,3816
21208,2857,18746,3437,145794,5233,167066,5638
21259,2439,18529,2457,130420,5408,173124,4806
21933,1808,18729,2085,143939,4874,147414,4641
22206,2383,18666,2533,148072,5907,173542,5741
22142,2810,18810,2734,147577,5545,172053,5280
22266,1949,18858,2673,140049,5020,143922,4512
22219,2093,18666,1420,148089,5378,159273,5468
22065,2742,18729,3032,148055,5613,173491,5532
22039,2093,18823,1888,143644,5079,135612,4521
22001,1624,18695,2434,128812,5028,145585,5088
21656,2840,18708,3975,146595,5754,172215,5672
21741,2571,18729,2495,139753,5442,162204,4772
22048,1714,18708,1471,148546,4717,139634,4495
22210,2392,18755,2520,100041,5625,145253,5830
21622,2759,18598,3996,106631,5416,140189,5195
21698,2038,18615,2857,113230,5199,105628,4533
21571,2102,18568,1672,137118,5630,148882,5549
21263,2895,18657,2768,92623,6061,171430,5352
21800,2161,18708,3795,146041,5113,156624,4555
22236,1611,18729,1718,148819,5147,151676,4960
21908,2644,18691,2768,148447,5775,173546,5634
21686,2605,18721,3262,120721,5079,157883,4794
21724,1833,18649,1672,120387,4768,126590,4785
21694,2379,18593,3617,148861,5881,174612,5741
21536,2840,18653,3416,128480,5566,168427,5062
22022,2064,18930,2559,72383,4832,104315,4597
21724,1996,18554,2985,116050,5621,131521,5511
21481,2823,18537,2724,144212,5886,151160,5668
21571,2388,18602,2665,116514,4982,80099,4811
21404,1731,18281,2184,147636,5331,173645,4900
21988,2772,18738,4470,147983,5822,173457,5664
22155,2512,18725,2451,147295,5323,158348,4874
22295,1672,18837,1897,131086,4785,133969,4529
22210,2290,18674,3608,147329,5762,171707,5608
22219,2730,18755,3262,147744,5676,165113,5301
22181,1850,18814,2243,144186,4960,134618,4457
22027,1991,18700,2034,140722,5310,169089,5446
21635,2724,18700,3966,148677,5886,174293,5613
21762,2392,18755,2337,148379,5187,173384,4679
21984,1735,18666,2021,80700,5255,118690,4935
21592,2946,18499,3066,142680,5805,158638,5613
21459,2601,18593,3617,123032,4385,115299,5071
21294,1880,18619,2358,82108,4819,89595,4576
21553,2311,18482,5195,147645,5996,172223,5613
22010,2857,18729,4021,147479,5647,171592,5272
22236,1846,18797,1564,145547,5028,139810,4521
22189,1945,18674,1109,147168,5221,164670,5391
21946,2747,18708,2738,148404,5843,172501,5519
21946,2311,18746,2618,136781,4922,130416,4670
21882,1786,18670,1334,130335,4986,159051,4982
21737,2832,18602,3454,148724,5860,164302,5553
21502,2571,18687,2341,140868,5553,172987,4900
21920,1880,18738,853,67618,4487,100472,4610
21630,2290,18431,3207,140176,5903,148870,5847
21523,2810,18439,3390,134149,5399,143649,5348
21643,2038,18640,1044,108064,3697,124056,4576
21315,1949,18115,1846,118622,4265,119087,5369
21523,2699,18541,5130,147710,5928,172509,5536
22073,2396,18763,1573,145913,5156,157606,4627
22274,1509,18674,2482,145888,5139,145257,4908
22164,2644,18644,4103,147888,5822,173116,5625
22090,2457,18768,2912,147790,5442,164904,4965
22261,1752,18678,2383,136568,4738,137774,4410
22099,2161,18700,3322,147735,5903,170483,5702
21891,2789,18593,2576,148225,5540,164772,5340
21766,1949,18738,2593,137361,5075,130949,4529
21754,2000,18636,1552,137194,5289,168884,5477
21643,2806,18670,3958,131551,5971,171131,5664
21643,2447,18674,2520,144417,5037,151322,4828
21502,1663,18422,2379,106017,4883,124112,4926
21557,2768,18478,4026,142663,6000,150478,5570
21472,2614,18495,3117,122252,5267,136665,5096
21579,1957,18482,2170,101061,4444,105156,4563
21387,2123,18376,3458,127315,4721,135288,5511
21468,2734,18507,5045,147607,5625,171025,5143
22206,1871,18670,1603,147841,4914,145261,4453
22249,1884,18670,2405,148157,5540,150665,5340
22061,2678,18712,4060,148127,5826,174007,5570
21929,2396,18776,1735,142309,4952,141158,4645
21925,1564,18666,2499,125682,5075,133944,4811
21745,2793,18632,4235,147236,5591,169694,5553
21775,2652,18845,1850,100416,5468,141618,5037
21669,1897,18653,2294,88844,4700,114954,4320
21515,2192,18606,2345,144881,5775,155733,5698
21421,2912,18554,2546,82577,5813,150742,5391
21345,2008,18589,2439,147539,5109,173610,4376
22061,2030,18644,3003,148498,5352,166115,5250
22035,2707,18755,2866,147778,5796,173444,5723
22142,2409,18755,2849,148806,5088,150235,4559
22065,1530,18606,2362,143973,5156,141643,5016
21754,2644,18691,3416,145981,5775,170748,5767
21613,2712,18640,3262,146809,5369,162698,5011
21840,1837,18738,1454,97622,4823,169178,4423
21698,2239,18529,3676,128037,5642,152717,5801
21540,2883,18554,3126,140722,5566,156501,5361
21575,1983,18546,1100,107327,3864,128403,4584
21438,1966,18516,1786,118247,4806,130386,5139
21191,2985,18670,3181,147223,5949,172731,5625
21937,2349,18564,3382,146609,5164,167775,4675
22215,1689,18687,1143,144766,5238,151314,4874
22202,2567,18734,2866,147807,5762,173670,5693
22125,2434,18717,3672,147441,5284,164418,5062
22056,1615,18708,1428,136013,4666,109903,4256
21912,2153,18666,2469,147445,5723,160941,5733
21561,2810,18585,5460,148370,5553,172143,5468
21664,2047,18661,2546,140572,5054,152576,4606
21592,2119,18678,1552,122793,5450,168918,5293
21212,2861,18499,4713,140142,5839,161312,5826
21532,2366,18507,3075,124556,5297,127392,4798
21728,1607,18397,2627,110210,5191,116980,4914
21544,2764,18439,3310,142684,4641,167322,5873
21263,2597,18627,1808,142091,5532,107484,5331
21131,1867,18363,3497,48806,3382,102733,4146
21527,2256,18418,3877,147790,5801,170633,5621
22031,2891,18704,5485,147812,5557,173580,5472
22082,1991,18806,861,138453,5058,130822,4465
21869,2076,18661,1458,143319,5446,141537,5204
21656,2789,18507,4107,149564,5830,170539,5771
21588,2388,18564,1991,147551,5160,152836,4683
21840,1718,18653,2392,120605,4948,136085,4969
21396,2495,18585,4171,147645,5792,175175,5754
21489,2516,18507,2184,127468,5331,142834,5024
21664,1876,18529,1991,102327,4874,109677,4563
21567,2213,18465,3314,125468,5391,149006,5775
21315,2891,18619,2946,145632,5771,124884,5374
21353,2196,18610,2239,148665,5130,172752,4406
21792,2004,18581,2499,147164,5382,160706,5126
22121,2699,18653,3109,147974,5779,172561,5587
22172,2345,18725,2461,149291,4969,149859,4696
22232,1411,18700,1317,138752,5096,139613,4738
22240,2567,18704,2853,147960,5710,173201,5754
21950,2422,18755,3557,148413,5472,161978,5041
21929,1778,18687,1253,135083,4794,137869,4423
21630,2256,18606,3412,148823,5583,171400,5532
21822,2802,18700,4112,96342,5472,135160,5395
21715,2149,18564,2188,116540,5028,118425,4635
21664,2042,18469,2260,117056,5255,85149,5208
21250,2772,18495,3646,137723,6023,161824,5792
20990,2422,18410,3924,76218,5323,173179,4542
21792,1484,18593,3518,148038,5101,165411,4811
22065,2597,18632,4077,147858,5771,173337,5719
22130,2461,18683,2213,145598,5566,169294,5152
22236,1833,18593,2021,139105,4781,137288,4444
22134,2264,18649,3151,148260,5672,172540,5625
21834,2720,18683,4299,149014,5416,167472,5399
21929,2076,18725,2008,123553,4874,142237,4589
21805,2038,18606,1611,144719,5246,153945,5084
21698,2789,18593,3663,147355,5779,173755,5685
21686,2243,18678,1820,145751,5105,144796,4760
21571,1659,18674,1560,122776,4939,147073,4730
21588,2627,18558,4124,128458,5886,156671,5792
21434,2661,18444,3570,131628,5727,134566,5318
21622,2042,18554,2396,103905,4849,106299,4311
21476,2311,18581,4341,148110,5715,173909,5608
21813,2772,18653,4129,148438,5706,172024,5331
21895,2102,18712,2588,131876,5041,150998,4567
21758,2059,18674,1765,148524,5420,165932,4999
21737,2768,18721,2895,148728,5621,166384,5630
21707,2396,18708,2917,114087,5250,135868,4683
21652,1624,18632,2550,88046,5062,144041,4597
21686,2588,18541,2286,133616,5676,154449,5693
21370,2720,18537,2178,138163,5566,146749,5327
21715,1974,18564,1096,100771,4798,73782,4410
21421,2136,18444,3970,148362,5596,174092,5536
21694,2793,18558,3164,149262,5664,159047,5454
21677,2170,18704,2648,134959,4879,133918,4601
21575,1991,18482,2178,108307,5468,162135,5067
21489,2720,18558,2738,148597,5727,174348,5553
21442,2580,18456,3492,142574,5216,128202,4806
21557,1689,18410,2690,82014,5156,130903,4606
21895,2495,18657,3710,103240,5698,143917,5659
21519,2656,18478,2734,135313,5446,136985,5437
21626,2030,18512,2495,109050,4952,103116,4440
21639,2136,18516,2422,123915,4461,150055,5745
21212,2891,18623,3591,138739,5979,114817,4670
21408,2205,18593,3185,147325,5092,172386,4512
22073,1932,18610,1377,148779,5280,160988,4914
21848,2618,18627,4192,146118,5860,166551,5860
21677,2482,18700,2136,136278,5173,156679,4781
21728,1748,18606,2004,124598,4879,145418,4679
21571,2635,18636,3757,147137,6044,169754,5771
21609,2648,18644,2315,148307,5477,123203,5259
21762,2017,18670,1663,94231,4922,114637,4448
21584,2149,18371,3147,134507,5869,137592,5733
21374,2793,18465,3117,135658,4559,155102,5557
21332,2192,18678,1854,147594,5054,171738,4478
22035,1850,18640,1577,145670,5378,164200,4948
21886,2703,18610,4504,148068,5642,174229,5710
21920,2525,18780,3156,128514,5024,146618,4789
21783,1735,18615,933,117930,5062,148042,4845
21652,2635,18742,3177,146340,5988,170680,5676
21673,2764,18704,3744,122926,5323,130160,5382
21596,1974,18503,1594,105082,4832,116865,4282
21472,2247,18456,1138,138312,5801,147543,5642
21485,2874,18444,4197,147176,5873,149837,5519
21891,2149,18763,959,104251,5135,110832,4679
21715,1876,18473,1198,108760,4184,56740,3395
21161,2781,18644,2857,146417,6099,103125,5613
21703,2307,18507,2491,146895,5225,173320,4627
22261,1752,18700,2451,135612,4887,151778,4653
22394,2546,18704,3198,148656,5642,169118,5689
22065,2597,18746,3651,147679,5485,169110,5335
22308,1799,18742,2132,142377,4764,137284,4350
22257,2093,18717,1177,146605,5856,165463,5553
22061,2716,18725,3966,148498,5805,173683,5412
22086,2030,18845,959,118997,5016,147543,4704
21840,1859,18606,2055,149867,5498,153208,5067
21656,2908,18721,4457,148294,5745,141789,5792
21707,2426,18691,2491,92977,5139,134174,4956
21622,1757,18576,2311,107566,4986,122167,4862
21527,2652,18469,3092,148000,5945,150836,5796
21468,2764,18554,1987,132549,5433,143115,5365
21502,1850,18666,1940,48298,3276,131133,4256
21246,2239,18371,3262,131662,5822,172855,5420
21792,2857,18627,3787,147731,5767,173239,5416
22232,2123,18768,1296,146605,5007,157341,4683
22219,1723,18763,1057,148899,5289,156202,5033
22113,2707,18712,3270,147960,5715,173448,5775
22099,2358,18768,3236,149317,5130,161112,4785
