525nmC1,525nmC2,630nmC1,630nmC2,850nmC1,850nmC2,940nmC1,940nmC2
22039,1659,18755,2034,109873,4755,143704,4738
21728,2571,18473,4017,146182,5715,172041,5685
21660,2635,18717,3608,148537,5502,160207,5242
21830,1829,18687,1782,125775,4832,136380,4256
21749,2153,18610,2712,119646,5767,161798,5566
21553,2849,18568,4214,113938,5523,153928,5391
21447,2064,18482,2465,116207,5067,128403,4627
21532,1833,18388,1240,109736,4095,87043,4908
21084,2844,18687,3668,108654,5932,166619,5809
21152,2443,18649,2584,119138,5352,148315,4726
21861,1727,18649,2644,148524,4973,159512,4751
22223,2610,18632,3680,147841,5877,173090,5689
22134,2584,18644,2072,147683,5408,169131,5242
22232,1782,18768,2286,143452,4883,141366,4358
22244,2089,18678,1304,145803,5907,169400,5318
22044,2622,18751,4891,147820,5788,173307,5318
22202,2064,18691,1945,146063,5126,144796,4704
22185,1723,18644,1065,149518,5259,151228,4857
21857,2747,18678,5826,147372,5723,174817,5767
21720,2311,18640,3280,148400,5160,144936,4836
21805,1718,18632,2269,122158,4738,145782,4798
21630,2716,18636,3314,145875,5860,173103,5442
22018,2682,18763,2891,147922,5399,118067,5263
21796,1761,18695,1168,86190,4806,117564,4350
21571,2132,18414,1863,120998,5788,141861,5570
21379,2802,18401,3105,138064,4499,110781,5528
21157,2205,18175,3395,147926,5096,171925,4572
22005,1769,18490,2047,145696,5340,163829,5028
22113,2857,18632,5122,147475,5839,173239,5698
22232,2349,18708,2451,146925,5177,159440,4926
22312,1632,18746,1936,138291,4785,135825,4849
22181,2597,18657,3458,147653,5835,173337,5625
22052,2593,18721,2383,147820,5468,167804,5118
22176,1795,18721,1147,139839,4845,134136,4389
21745,2102,18746,1966,148853,5702,174237,5416
21567,2802,18627,4103,148904,5886,162272,5460
21732,2192,18640,2785,116408,4973,121258,4653
22001,1731,18725,1697,149445,5208,173905,5011
21899,2798,18793,3539,103467,5733,146225,5932
21686,2486,18393,3373,124662,5399,128655,4986
21669,1850,18495,1842,106060,5024,106106,4751
21549,2627,18619,2106,146502,5983,162293,5651
21408,2823,18469,3873,124283,4231,155912,5143
21498,2008,18576,1386,145738,5007,170637,4260
22027,2119,18550,1441,146694,5664,173328,5352
22048,2707,18636,3258,148025,5860,173286,5485
22151,2081,18763,3284,148264,5088,142995,4815
22278,1556,18644,1155,148984,5272,146442,4857
21933,2635,18763,4072,148682,5758,173853,5613
21796,2375,18623,3003,147931,5225,141021,4887
21967,1689,18606,2281,116182,4709,135160,4687
21796,2618,18490,2243,147858,5869,170820,5681
21506,2819,18537,2089,122858,5710,173239,5625
21711,2030,18708,1676,98663,4926,116387,4410
21588,2166,18452,1710,122888,5596,139016,5408
21425,2827,18456,3437,143708,5775,157447,5706
21396,2106,18687,1467,115206,4047,86907,4755
21033,1761,18422,2307,128539,5361,161419,4623
21553,2716,18499,6321,147693,5962,171639,5625
22078,2354,18738,1915,145560,5301,159299,4935
22069,1573,18691,1479,129316,4717,124761,4658
21766,2516,18602,3011,149407,5937,164550,5706
21639,2912,18738,3305,147137,5477,167339,5442
21758,1949,18712,1530,132204,4960,143069,4550
21549,2153,18529,2430,148273,5540,151143,5352
21605,2802,18589,4286,119505,5839,154581,5651
21527,2174,18371,2205,105970,5344,111665,4806
21476,1526,18222,1556,119633,5297,131218,4870
21220,2887,18418,3719,79259,5698,172121,5536
21681,2447,18674,2870,147253,5216,171486,4896
22189,1667,18721,1650,139131,4743,138517,4542
22107,2388,18670,3412,148626,5672,160251,5604
21724,2738,18602,2742,146933,5523,169579,5357
21882,1923,18831,1078,124816,4986,142471,4431
21758,2252,18598,2491,129840,5416,165966,5365
21527,2840,18623,3437,146472,5745,171089,5540
21485,2196,18602,2866,102191,5092,124863,4563
21749,1594,18572,2465,83879,5054,132911,5062
21493,2849,18388,4038,137036,5915,152870,5779
21510,2563,18550,3646,126996,5212,142466,4999
21613,1799,18581,2153,99059,5033,109054,4755
21451,2618,18516,3608,146587,6099,171114,5545
21579,2883,18564,3608,147773,5647,169698,5212
22142,1888,18708,2098,142506,5016,142936,4542
22130,1987,18712,1074,149096,5600,164545,5310
21754,2716,18806,3458,147065,5710,174737,5506
21707,2209,18632,2844,142518,5152,145009,4576
21749,1484,18461,2443,138969,5204,148034,4982
21618,2793,18615,3139,148550,5809,174864,5664
21472,2457,18486,3236,148938,5238,168065,4935
21630,1706,18564,2184,101607,4482,112991,4457
21451,2405,18376,3045,144992,5966,150375,5771
21332,2921,18490,2188,138491,4402,110180,5187
21408,1979,18589,1454,116732,5204,74523,4529
21212,2110,18473,1096,147850,5515,171592,5255
21749,2724,18640,4419,147666,5809,173503,5450
22138,2188,18683,2938,148413,5041,151805,4525
22317,1556,18615,2030,144284,5088,157004,4922
22164,2686,18581,4072,147304,5843,172079,5702
22052,2379,18738,3062,148806,5446,151544,4887
22236,1655,18670,2260,130869,4747,134511,4538
22044,2320,18653,2170,143302,5545,156774,5702
21677,2823,18700,2810,148626,5391,153374,5229
21745,1867,18691,1458,122850,5037,134827,4273
21933,1996,18636,1957,81716,5323,131325,5433
21622,2891,18452,4180,133679,5737,158203,5532
21575,2239,18546,2516,119185,5105,113196,4631
21379,1611,18507,601,124773,4777,113797,4874
20909,2810,18439,3109,145662,5818,171230,5437
21686,2546,18606,4465,147522,5532,165787,4853
22227,1791,18797,2184,134033,4828,141016,4576
22159,2375,18649,3911,147598,5767,173776,5668
21971,2686,18721,2810,148392,5600,164012,5233
22027,1893,18674,1697,140748,4823,142540,4345
21933,2013,18653,1615,149317,5276,165557,5528
21567,2703,18674,3860,147718,5771,172280,5608
21788,2320,18576,2849,109558,5050,120397,4683
21664,1672,18414,2222,115879,5293,118319,5088
21396,2815,18572,3045,148468,5988,172629,5719
21553,2610,18405,2085,95161,5570,116105,5045
21336,1859,18469,1313,65289,4857,124636,4649
21319,2315,18393,3139,142868,6133,155481,5655
21788,2712,18649,3373,146843,5655,173055,5374
22138,1953,18725,1603,144711,5007,136124,4580
22266,1983,18661,2925,147363,5374,164874,5416
22035,2665,18708,3407,147560,5983,172297,5630
22130,2209,18738,1893,149155,4994,146626,4601
22159,1642,18674,912,137882,4857,157183,5028
21630,2716,18683,3714,147397,5898,169545,5681
21630,2627,18763,3126,148229,5536,150669,4977
21673,1876,18666,1646,122871,4709,115729,4717
21455,2341,18589,5028,147854,5928,151361,5784
21502,2682,18465,3539,136529,5583,142079,5293
21669,1932,18558,1556,147590,4811,163624,4487
21762,2098,18435,2669,97533,5357,134839,5519
21383,2866,18524,2712,144889,4948,172288,5536
21417,2474,18503,2580,122815,5109,127546,4709
21523,1765,18422,2188,112083,5246,129119,4891
21817,2695,18537,3403,147513,5932,172314,5570
22065,2605,18657,3420,146971,5506,168342,5054
22278,1778,18725,2303,130715,4679,132041,4529
22232,2205,18606,2857,146703,5839,171051,5796
22014,2635,18653,3003,147995,5591,159205,5357
21882,1880,18725,1820,127328,4862,141725,4635
21741,2051,18558,2218,146271,5238,153733,5386
21813,2895,18755,2938,147103,5903,168206,5689
21677,2379,18721,2525,139046,5250,149526,4713
21698,1684,18700,2362,142445,5062,149479,5041
21481,2861,18632,3945,127388,5767,151242,5702
21532,2618,18516,3280,120042,5306,137728,5028
21656,1962,18602,1974,110074,4717,107638,4606
21571,2222,18520,2622,128676,4823,151310,5715
21271,2853,18397,4051,145725,5608,172847,5181
21984,1953,18759,2593,148076,5007,151280,4580
22215,1905,18683,2921,146899,5212,161355,5284
22130,2678,18670,3885,147897,5856,173030,5681
22219,2218,18797,2201,148775,5075,151484,4687
22325,1539,18712,2559,147556,4815,149885,4862
22082,2699,18636,3492,146942,5911,172991,5727
22069,2533,18700,2588,146903,5301,165992,4952
22142,1765,18746,2269,139677,4675,128638,4402
21933,2085,18619,2665,149335,5830,173367,5668
21792,2925,18623,2861,147995,5386,171763,5335
21916,1940,18649,1287,123967,4802,105010,4559
21652,1820,18606,3412,109293,5528,160101,5374
21519,2802,18568,3902,148694,5873,145606,5570
21865,2375,18640,2235,96065,5096,121616,4747
21673,1547,18520,2252,108222,5212,124986,4926
21618,2699,18380,3843,136716,6006,149911,5762
21540,2597,18554,2201,129290,5472,100685,5020
21259,1684,18461,2366,81703,4870,131555,4576
20598,2188,18541,3847,145721,5727,170386,5446
21438,2895,18478,5911,147513,5788,170073,5195
22232,1991,18763,1795,147901,4943,143200,4538
22121,1888,18670,1308,148750,5515,155255,5446
21903,2781,18619,3979,148328,5813,169800,5676
21749,2486,18759,1888,148588,5181,160071,4683
21840,1590,18763,1130,122495,5314,144741,4879
21618,2644,18644,3147,147752,5945,170974,5775
21618,2610,18636,2912,148353,5437,170858,5037
21584,1774,18708,2157,147752,4662,172518,4273
22095,2136,18708,2605,148353,5737,174011,5733
21976,2806,18623,2751,102583,5357,149206,5365
21592,2115,18524,1731,146314,5139,116097,4606
21630,1979,18354,1274,130310,5519,125216,5433
21413,2908,18499,3902,146481,5873,173116,5600
21783,2405,18759,3437,145747,5204,163356,4658
22321,1581,18751,1655,144066,5164,142500,4956
22210,2720,18738,3830,147888,5818,173025,5668
22107,2546,18721,3987,146527,5365,169182,4990
22223,1723,18776,959,140794,4635,140112,4141
22073,2132,18691,2426,148502,5767,171188,5634
21925,2866,18678,3202,148097,5489,156150,5403
21745,1932,18746,2264,142800,5084,138917,4623
21635,1897,18708,2712,145704,5408,172923,5173
21584,2849,18610,2593,131910,5928,153157,5877
21601,2362,18486,2542,121872,5169,128185,4845
21664,1642,18537,2400,96466,3975,100485,4798
21093,2785,18576,3634,121309,6006,172928,5784
21203,2563,18486,3629,147069,5472,172352,4977
21976,1786,18700,2349,145325,4802,141414,4406
22151,2324,18717,2734,147223,5676,172399,5702
22014,2764,18649,2747,148239,5437,170424,5289
22078,1897,18712,2457,135057,5096,143512,4368
21878,2017,18593,3045,148904,5545,140551,5181
21626,2853,18593,4631,145943,5988,175056,5852
21579,2209,18653,1628,142381,5173,149399,4781
21544,1598,18708,2673,132020,5147,147666,4794
21485,2785,18568,4201,148123,5536,174178,5706
21540,2593,18593,3416,150081,5195,134221,5088
21502,1940,18623,1667,120226,4704,173059,4299
21588,2281,18499,3147,110995,5719,155997,5762
21366,2917,18581,4406,144024,5719,154266,5532
21635,2178,18585,2243,109899,5195,113482,4692
21584,2072,18644,2682,91437,5566,136670,5335
21280,2861,18478,3492,112931,4461,174297,5706
21391,2303,18537,3062,147432,5386,172928,4614
22147,1611,18687,2525,140841,5109,158463,4849
22159,2618,18619,3864,147727,5727,173341,5813
22130,2439,18708,3219,146929,5433,168560,5092
22227,1752,18717,2375,139361,4730,134733,4474
21984,2123,18649,3096,141742,5596,159563,5659
21690,2861,18674,3122,146527,5566,171102,5395
21779,2153,18717,1211,130983,5096,125686,4743
21758,2106,18632,1249,110483,5481,154218,5340
21506,2840,18550,3890,116315,5818,172536,5745
21635,2559,18615,2451,114967,5280,129051,4806
21703,1650,18516,2912,108324,5173,117219,4891
21635,2730,18550,2832,131952,4559,151327,5553
21387,2588,18678,2277,98808,5681,168517,5289
21250,1983,18329,2000,78355,3526,161752,4218
21745,2170,18452,2499,147607,5809,169626,5642
22001,2900,18708,4461,147658,5591,173103,5489
22232,2081,18772,1031,144024,5139,141486,4593
22206,1888,18700,2588,148485,5191,152628,5067
22031,2627,18674,3992,148455,5818,174322,5600
21916,2230,18687,1467,127520,5267,147334,4704
21800,1543,18712,1433,134149,5139,153062,4751
21720,2712,18721,2793,147428,5771,174659,5796
21498,2529,18738,3147,148635,5710,165569,5272
21703,1915,18717,1850,87138,3497,147338,4393
21567,2417,18537,1556,117709,5839,153596,5613
21417,2793,18524,3412,147761,5719,156782,5502
21673,2098,18558,1420,111166,5177,115790,4713
21720,2017,18606,2747,147483,5327,173320,4904
21840,2730,18649,5071,147641,5860,171217,5557
22078,2264,18785,2038,145969,5263,157648,4743
22202,1556,18776,2482,141545,5011,152047,4781
21959,2567,18666,2785,148516,5856,174386,5651
21724,2417,18666,3604,147202,5255,172475,5216
21771,1876,18661,1928,134537,4840,124461,4440
21669,2320,18558,2989,148575,5651,170428,5719
21656,2887,18670,3812,148076,5655,173973,5562
21728,2218,18793,2093,92256,5130,133730,4563
21690,2013,18691,2230,128949,5437,159777,5037
21571,2716,18729,3318,130702,5860,159440,5659
21515,2457,18503,1543,125076,5395,134776,4794
21749,1727,18499,2102,106989,5225,124470,4879
21664,2610,18461,3928,136563,5822,97170,5771
21536,2686,18431,2686,122329,5284,116762,5216
21447,2021,18469,2742,46848,4870,119449,4529
21383,2226,18503,2469,147619,5779,172625,5549
21912,2724,18581,4222,147594,5822,170884,5395
22236,2144,18785,1445,148438,4922,145503,4589
22257,1837,18632,1479,148652,5408,157089,5135
22142,2554,18581,3310,147683,5852,172979,5698
22215,2499,18670,1403,148775,5164,153058,4709
22202,1581,18776,1791,134234,4918,142876,4631
21903,2546,18640,3549,148584,5788,162878,5655
21647,2644,18683,4081,146566,5511,167024,5301
21903,2000,18704,1850,122892,4832,131457,4368
21779,2098,18649,1420,147960,5767,130835,5642
21579,2883,18495,3488,136119,5698,144254,5365
21669,2213,18550,1535,119522,5242,114275,4649
21690,1987,18653,2102,115483,4095,110415,5020
21033,2819,18554,4068,116596,5954,176157,5822
20884,2559,18158,3668,84459,5323,173363,4658
21857,1706,18653,3024,147539,5092,154014,4768
22044,2622,18691,3015,147790,5966,171434,5733
21954,2588,18717,2925,148025,5238,165480,5323
21844,1842,18623,1403,116707,4785,129726,4231
21741,2149,18610,1543,148034,5788,163923,5715
21370,2781,18674,4218,148110,5655,168282,5536
21515,2213,18700,1416,133249,4887,157064,4504
21792,1915,18644,2320,133641,5255,122662,4870
21451,2716,18678,3266,100143,6074,162780,5856
21294,2443,18755,3625,93838,5088,170334,4679
21698,1697,18516,2178,100847,4857,122909,4914
21438,2593,18422,3983,146980,5996,152734,5813
21553,2639,18456,2413,123489,5528,142552,5429
21779,1962,18606,2495,100032,3488,104853,4116
21366,2230,18589,1509,89982,5894,162750,5672
20998,2793,18281,5566,145585,5710,171571,5323
21954,2140,18712,2332,147765,5011,162293,4601
22206,1829,18691,1092,146800,5391,148233,4969
22121,2669,18721,3531,148000,5830,173738,5835
22056,2290,18763,1676,148592,4973,152670,4819
21788,1667,18708,2089,116647,4900,147027,4704
21588,2597,18550,4414,148660,5852,163880,5693
21493,2720,18568,3253,147223,5420,173239,5173
22155,1940,18797,1104,73124,4806,104775,4345
21737,2303,18581,2631,128014,5733,137770,5634
21362,2874,18742,3557,89257,5651,129942,5331
20969,2294,18448,3322,147488,5011,173055,4444
21857,1816,18623,2482,146447,5425,158851,5071
22117,2959,18802,5498,147765,5843,171972,5693
22142,2307,18751,2213,148392,5221,153972,4849
22227,1663,18695,2341,127542,4977,133969,4764
21869,2601,18717,3706,147397,5771,174143,5642
21745,2690,18759,2461,149062,5399,175022,5204
21792,1859,18776,2904,146783,4922,162477,4286
21771,2218,18512,2661,101283,5664,140824,5621
21510,2827,18533,3126,149701,4589,99116,5335
21174,2235,18414,1535,73001,5204,153886,4512
21681,1774,18448,2192,147227,5361,170919,4965
22035,2823,18619,4286,147619,5758,173823,5698
22227,2422,18858,2912,148665,5135,157870,4891
22372,1573,18708,2383,137950,4857,142159,4683
22202,2571,18615,3386,147735,5864,172864,5698
21929,2533,18789,3791,147547,5515,163906,5160
21954,1786,18797,1697,122338,4862,166393,4197
22117,2243,18717,2832,148950,5511,172915,5617
21707,2776,18632,3570,113678,5638,149769,5369
21532,2205,18772,2201,65528,5011,126808,4734
21396,1928,18380,1893,121138,5327,147824,4986
21783,2785,18649,3638,147790,5847,170134,5715
22090,2422,18759,3480,145947,5160,151672,4896
22295,1676,18768,1932,123860,4994,140483,4866
22142,2508,18623,3966,148529,5801,171742,5676
21788,2576,18725,2853,147095,5515,168073,5259
21834,1919,18729,1667,132331,4853,147551,4341
21741,2157,18751,1245,148682,5813,169408,5502
21493,2878,18678,3288,142671,5809,175044,5340
21830,2178,18670,2201,137817,4908,139489,4606
22027,1808,18687,2520,147176,5276,160562,4747
22147,2768,18725,2917,100208,5579,148741,5741
21575,2362,18541,2537,119014,5306,131901,5024
21652,1765,18422,1501,105156,4891,111101,4836
21506,2605,18585,3526,129487,4487,133385,5655
20803,2690,18337,3885,109839,5647,171119,5109
21788,1837,18670,3561,148878,4870,153972,4354
21865,2222,18653,1300,134835,5625,163561,5450
21749,2764,18615,4499,146259,5767,170113,5399
21745,2213,18776,1177,138871,5054,143592,4675
21886,1816,18564,1484,136968,5403,147607,5088
21643,2878,18598,4658,147880,5958,159444,5818
21532,2451,18512,3467,147406,5130,116992,4908
21596,1748,18499,1467,69315,4533,130037,4704
21664,2678,18507,4849,148089,5886,148093,5579
21652,2789,18572,1897,133526,5574,143230,5272
21527,1854,18452,1632,114463,5118,113295,4397
21660,2222,18452,3241,116677,4832,142654,5420
21438,2874,18524,4252,141029,5754,159060,5523
21216,2178,18581,1069,130433,4990,171421,4546
21711,1727,18554,3471,147974,5399,170155,5067
22048,2806,18623,3522,147645,5723,173593,5676
22056,2358,18746,3058,148029,5075,158190,4853
22044,1752,18734,2076,129388,4512,130416,4721
21788,2682,18700,2576,147244,5796,172659,5532
21673,2785,18640,2542,148711,5545,166137,5169
21788,2017,18678,1104,135232,4849,125276,4341
21630,2184,18546,1518,107152,5348,169831,5378
21451,2789,18636,4158,147590,5852,172953,5382
21544,2247,18695,2690,89970,4914,133138,4811
21656,1748,18495,1663,121399,5468,128548,5152
21493,2878,18499,4030,130634,5698,145645,5672
21540,2537,18585,4158,130587,5092,108483,4764
21366,1701,18589,1556,81695,4879,142783,4709
21225,2601,18346,3463,119505,5869,172795,5468
